1C11-E18-A1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A1_2.fastq.gz
1C11-E18-A12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A12_2.fastq.gz
1C11-E18-A13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A13_2.fastq.gz
1C11-E18-A14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A14_2.fastq.gz
1C11-E18-A15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A15_2.fastq.gz
1C11-E18-A16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A16_2.fastq.gz
1C11-E18-A17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A17_2.fastq.gz
1C11-E18-A18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A18_2.fastq.gz
1C11-E18-A19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A19_2.fastq.gz
1C11-E18-A20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A20_2.fastq.gz
1C11-E18-A21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A21_2.fastq.gz
1C11-E18-A2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A2_2.fastq.gz
1C11-E18-A22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A22_2.fastq.gz
1C11-E18-A23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A23_2.fastq.gz
1C11-E18-A24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A24_2.fastq.gz
1C11-E18-A3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A3_2.fastq.gz
1C11-E18-A4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A4_2.fastq.gz
1C11-E18-A5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A5_2.fastq.gz
1C11-E18-A6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A6_2.fastq.gz
1C11-E18-A7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A7_2.fastq.gz
1C11-E18-A8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A8_2.fastq.gz
1C11-E18-A9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-A9_2.fastq.gz
1C11-E18-B10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B10_2.fastq.gz
1C11-E18-B11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B11_2.fastq.gz
1C11-E18-B1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B1_2.fastq.gz
1C11-E18-B12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B12_2.fastq.gz
1C11-E18-B13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B13_2.fastq.gz
1C11-E18-B14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B14_2.fastq.gz
1C11-E18-B15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B15_2.fastq.gz
1C11-E18-B16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B16_2.fastq.gz
1C11-E18-B17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B17_2.fastq.gz
1C11-E18-B18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B18_2.fastq.gz
1C11-E18-B19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B19_2.fastq.gz
1C11-E18-B20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B20_2.fastq.gz
1C11-E18-B21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B21_2.fastq.gz
1C11-E18-B2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B2_2.fastq.gz
1C11-E18-B22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B22_2.fastq.gz
1C11-E18-B23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B23_2.fastq.gz
1C11-E18-B24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B24_2.fastq.gz
1C11-E18-B3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B3_2.fastq.gz
1C11-E18-B4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B4_2.fastq.gz
1C11-E18-B5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B5_2.fastq.gz
1C11-E18-B6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B6_2.fastq.gz
1C11-E18-B7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B7_2.fastq.gz
1C11-E18-B8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B8_2.fastq.gz
1C11-E18-B9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-B9_2.fastq.gz
1C11-E18-C10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C10_2.fastq.gz
1C11-E18-C11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C11_2.fastq.gz
1C11-E18-C1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C1_2.fastq.gz
1C11-E18-C12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C12_2.fastq.gz
1C11-E18-C13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C13_2.fastq.gz
1C11-E18-C14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C14_2.fastq.gz
1C11-E18-C15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C15_2.fastq.gz
1C11-E18-C16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C16_2.fastq.gz
1C11-E18-C17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C17_2.fastq.gz
1C11-E18-C18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C18_2.fastq.gz
1C11-E18-C19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C19_2.fastq.gz
1C11-E18-C20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C20_2.fastq.gz
1C11-E18-C21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C21_2.fastq.gz
1C11-E18-C2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C2_2.fastq.gz
1C11-E18-C22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C22_2.fastq.gz
1C11-E18-C23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C23_2.fastq.gz
1C11-E18-C24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C24_2.fastq.gz
1C11-E18-C3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C3_2.fastq.gz
1C11-E18-C4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C4_2.fastq.gz
1C11-E18-C5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C5_2.fastq.gz
1C11-E18-C6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C6_2.fastq.gz
1C11-E18-C7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C7_2.fastq.gz
1C11-E18-C8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C8_2.fastq.gz
1C11-E18-C9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-C9_2.fastq.gz
1C11-E18-D10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D10_2.fastq.gz
1C11-E18-D11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D11_2.fastq.gz
1C11-E18-D1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D1_2.fastq.gz
1C11-E18-D12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D12_2.fastq.gz
1C11-E18-D13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D13_2.fastq.gz
1C11-E18-D14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D14_2.fastq.gz
1C11-E18-D15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D15_2.fastq.gz
1C11-E18-D16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D16_2.fastq.gz
1C11-E18-D17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D17_2.fastq.gz
1C11-E18-D18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D18_2.fastq.gz
1C11-E18-D19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D19_2.fastq.gz
1C11-E18-D20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D20_2.fastq.gz
1C11-E18-D21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D21_2.fastq.gz
1C11-E18-D2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D2_2.fastq.gz
1C11-E18-D22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D22_2.fastq.gz
1C11-E18-D23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D23_2.fastq.gz
1C11-E18-D24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D24_2.fastq.gz
1C11-E18-D3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D3_2.fastq.gz
1C11-E18-D4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D4_2.fastq.gz
1C11-E18-D5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D5_2.fastq.gz
1C11-E18-D6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D6_2.fastq.gz
1C11-E18-D7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D7_2.fastq.gz
1C11-E18-D8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D8_2.fastq.gz
1C11-E18-D9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-D9_2.fastq.gz
1C11-E18-E10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E10_2.fastq.gz
1C11-E18-E11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E11_2.fastq.gz
1C11-E18-E1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E1_2.fastq.gz
1C11-E18-E12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E12_2.fastq.gz
1C11-E18-E13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E13_2.fastq.gz
1C11-E18-E14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E14_2.fastq.gz
1C11-E18-E15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E15_2.fastq.gz
1C11-E18-E16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E16_2.fastq.gz
1C11-E18-E17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E17_2.fastq.gz
1C11-E18-E18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E18_2.fastq.gz
1C11-E18-E19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E19_2.fastq.gz
1C11-E18-E20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E20_2.fastq.gz
1C11-E18-E21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E21_2.fastq.gz
1C11-E18-E2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/1C11-E18-E2_2.fastq.gz
